Date,day,geocity,cyplannedimpressions24,cydeliveredimpressions24,cyplannedclicks24,cydeliveredclicks24,cyplannedviews24,cydeliveredviews24,cyplannedspends24,cydeliveredspends24
10-07-2024,T-10,"Ahemdabad, Gandhinagar, Surat, Vadodara",160759.37243639978,388570.0,457.3326974483786,2030.0,131656.38259877567,350952.0,7705.363023675713,25519.4376
10-07-2024,T-10,Bangalore,275871.7,719591.0,766.8651,2744.0,222340.945,640944.0,22273.2125,56986.891438000006
10-07-2024,T-10,"Bhubaneswar, Lucknow",75832.53482975834,179075.0,215.73048701569178,763.0,62104.231110577944,161088.0,3634.731841840141,12027.087255999999
10-07-2024,T-10,C1 Geos,1526671.3,2123275.0,18825.0301,39606.0,482355.325,743488.0,182944.468,227042.43973657
10-07-2024,T-10,C2,506250.0,1103063.0,405.0,3790.0,419062.5,981579.0,38812.5,93500.41171700001
10-07-2024,T-10,"Chandigarh,Jaipur",112812.1097752579,267401.0,320.93100194685434,1429.0,92389.22783318534,236812.0,5407.201123710637,17993.645921
10-07-2024,T-10,Chennai,127795.96,270178.0,361.18788,1166.0,104186.566,235455.0,10621.945500000002,20736.265828
10-07-2024,T-10,"Coimbatore, Vizag",39542.48038825,120160.0,110.65980753975,594.0,32017.5816050125,106038.0,2461.0957916474995,8160.790937
10-07-2024,T-10,Delhi NCR,1017779.1375,2556910.0,2645.6374125,9152.0,844772.266875,2277096.0,68135.1421875,191858.644432
10-07-2024,T-10,Hyderabad,243150.535,542936.0,682.8016050000001,2447.0,197347.95475,477096.0,20999.673125,43630.025196
10-07-2024,T-10,"Indore,Patna",40729.62,122404.0,114.55205624999999,619.0,33092.81625,109544.0,2358.9238250000003,7888.181035
10-07-2024,T-10,Kochi,18970.55625,55666.0,53.496968624999994,234.0,15442.032787499998,48706.0,1054.7629275,3491.0156509999997
10-07-2024,T-10,Kolkata,118753.02,231750.0,337.35906,863.0,97160.06700000001,207894.0,9237.1275,17719.637583
10-07-2024,T-10,Metros,2356666.666666667,1464899.0,66666.66666666669,69.0,568500.0,1296770.0,84800.0,128291.536599
10-07-2024,T-10,Mumbai,430231.36,970200.0,1203.54408,3909.0,348266.656,882184.0,32645.045000000002,56774.560999
10-07-2024,T-10,Pune,73524.18,195720.0,208.19754,807.0,60020.553,175523.0,6481.7725,12651.923615
10-07-2024,T-10,RO C1,2010035.823916667,395038.0,67116.66666666669,19.0,285863.7836625,356069.0,56491.277149999994,31260.705949000003
