Geo/Cluster,Genre,Publisher,Devices,Section,Ad Unit,Creative,Language,Ad Size,Targeting,Deal Type,Amazon/Rufus,Personalization,DV,Est Imp,CTR%,VTR,Est Video Views,Est Clicks,Reach,Avg Freq,Net Rate,Total Net Cost,eCPM,eCPC,Reach %,Universe,Start Date,End Date,Rate,cost,5% Buffer,Cost + Buffer,Rate.1,cost.1,5% Buffer.1,Cost + Buffer.1,Total_Days,Campaign Name,Phase/inputs
Delhi+NCR,Entertainment,Youtube,CTV,Instream,Video Ad,Thematic Female+Male,Hinglish,30 Sec,25+ MF; combined men's & women's fashion,Cost per view,Rufus,N,Y,127966.21948051944,,0.4,51186.48779220778,0.0,1791527.0727272723,3.0,0.55,28152.568285714282,220.0,0.0,0.6759311306677082,2650458.0,2024-04-01,2024-05-12,2.13,11447.857994727268,572.3928997363635,12020.250894463632,1.43,7685.651141999998,384.2825570999999,8069.933699099998,42,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Delhi+NCR,Entertainment,Youtube,CTV,Instream,Video Ad,Thematic Female+Male,Hinglish,30 Sec,25+ MF; combined men's & women's fashion,Cost per view,Rufus,N,Y,127966.21948051944,,0.4,51186.48779220778,0.0,1791527.0727272723,3.0,0.55,28152.568285714282,220.0,0.0,0.6759311306677082,2650458.0,2024-04-01,2024-05-12,2.13,11447.857994727268,572.3928997363635,12020.250894463632,1.43,7685.651141999998,384.2825570999999,8069.933699099998,42,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Delhi+NCR,Entertainment,Youtube,CTV,Instream,Video Ad,Thematic Female+Male,Hinglish,30 Sec,25+ MF; combined men's & women's fashion,Cost per view,Rufus,N,Y,127966.21948051944,,0.4,51186.48779220778,0.0,1791527.0727272723,3.0,0.55,28152.568285714282,220.0,0.0,0.6759311306677082,2650458.0,2024-04-01,2024-05-12,2.13,11447.857994727268,572.3928997363635,12020.250894463632,1.43,7685.651141999998,384.2825570999999,8069.933699099998,42,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Delhi+NCR,Entertainment,Youtube,CTV,Instream,Video Ad,Thematic Female+Male,Hinglish,30 Sec,25+ MF; combined men's & women's fashion,Cost per view,Rufus,N,Y,127966.21948051944,,0.4,51186.48779220778,0.0,1791527.0727272723,3.0,0.55,28152.568285714282,220.0,0.0,0.6759311306677082,2650458.0,2024-04-01,2024-05-12,2.13,11447.857994727268,572.3928997363635,12020.250894463632,1.43,7685.651141999998,384.2825570999999,8069.933699099998,42,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Delhi+NCR,Entertainment,Youtube,CTV,Instream,Video Ad,Thematic Female+Male,Hinglish,30 Sec,25+ MF; combined men's & women's fashion,Cost per view,Rufus,N,Y,127966.21948051944,,0.4,51186.48779220778,0.0,1791527.0727272723,3.0,0.55,28152.568285714282,220.0,0.0,0.6759311306677082,2650458.0,2024-04-01,2024-05-12,2.13,11447.857994727268,572.3928997363635,12020.250894463632,1.43,7685.651141999998,384.2825570999999,8069.933699099998,42,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Delhi+NCR,Entertainment,Youtube,CTV,Instream,Video Ad,Thematic Female+Male,Hinglish,30 Sec,25+ MF; combined men's & women's fashion,Cost per view,Rufus,N,Y,127966.21948051944,,0.4,51186.48779220778,0.0,1791527.0727272723,3.0,0.55,28152.568285714282,220.0,0.0,0.6759311306677082,2650458.0,2024-04-01,2024-05-12,2.13,11447.857994727268,572.3928997363635,12020.250894463632,1.43,7685.651141999998,384.2825570999999,8069.933699099998,42,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Delhi+NCR,Entertainment,Youtube,CTV,Instream,Video Ad,Thematic Female+Male,Hinglish,30 Sec,25+ MF; combined men's & women's fashion,Cost per view,Rufus,N,Y,127966.21948051944,,0.4,51186.48779220778,0.0,1791527.0727272723,3.0,0.55,28152.568285714282,220.0,0.0,0.6759311306677082,2650458.0,2024-04-01,2024-05-12,2.13,11447.857994727268,572.3928997363635,12020.250894463632,1.43,7685.651141999998,384.2825570999999,8069.933699099998,42,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Delhi+NCR,Entertainment,Youtube,CTV,Instream,Video Ad,Thematic Female+Male,Hinglish,30 Sec,25+ MF; combined men's & women's fashion,Cost per view,Rufus,N,Y,127966.21948051944,,0.4,51186.48779220778,0.0,1791527.0727272723,3.0,0.55,28152.568285714282,220.0,0.0,0.6759311306677082,2650458.0,2024-04-01,2024-05-12,2.13,11447.857994727268,572.3928997363635,12020.250894463632,1.43,7685.651141999998,384.2825570999999,8069.933699099998,42,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Delhi+NCR,Entertainment,Youtube,CTV,Instream,Video Ad,Thematic Female+Male,Hinglish,30 Sec,25+ MF; combined men's & women's fashion,Cost per view,Rufus,N,Y,127966.21948051944,,0.4,51186.48779220778,0.0,1791527.0727272723,3.0,0.55,28152.568285714282,220.0,0.0,0.6759311306677082,2650458.0,2024-04-01,2024-05-12,2.13,11447.857994727268,572.3928997363635,12020.250894463632,1.43,7685.651141999998,384.2825570999999,8069.933699099998,42,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Delhi+NCR,Entertainment,Youtube,CTV,Instream,Video Ad,Thematic Female+Male,Hinglish,30 Sec,25+ MF; combined men's & women's fashion,Cost per view,Rufus,N,Y,127966.21948051944,,0.4,51186.48779220778,0.0,1791527.0727272723,3.0,0.55,28152.568285714282,220.0,0.0,0.6759311306677082,2650458.0,2024-04-01,2024-05-12,2.13,11447.857994727268,572.3928997363635,12020.250894463632,1.43,7685.651141999998,384.2825570999999,8069.933699099998,42,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Delhi+NCR,Entertainment,Youtube,CTV,Instream,Video Ad,Thematic Female+Male,Hinglish,30 Sec,25+ MF; combined men's & women's fashion,Cost per view,Rufus,N,Y,127966.21948051944,,0.4,51186.48779220778,0.0,1791527.0727272723,3.0,0.55,28152.568285714282,220.0,0.0,0.6759311306677082,2650458.0,2024-04-01,2024-05-12,2.13,11447.857994727268,572.3928997363635,12020.250894463632,1.43,7685.651141999998,384.2825570999999,8069.933699099998,42,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Delhi+NCR,Entertainment,Youtube,CTV,Instream,Video Ad,Thematic Female+Male,Hinglish,30 Sec,25+ MF; combined men's & women's fashion,Cost per view,Rufus,N,Y,127966.21948051944,,0.4,51186.48779220778,0.0,1791527.0727272723,3.0,0.55,28152.568285714282,220.0,0.0,0.6759311306677082,2650458.0,2024-04-01,2024-05-12,2.13,11447.857994727268,572.3928997363635,12020.250894463632,1.43,7685.651141999998,384.2825570999999,8069.933699099998,42,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Delhi+NCR,Entertainment,Youtube,CTV,Instream,Video Ad,Thematic Female+Male,Hinglish,30 Sec,25+ MF; combined men's & women's fashion,Cost per view,Rufus,N,Y,127966.21948051944,,0.4,51186.48779220778,0.0,1791527.0727272723,3.0,0.55,28152.568285714282,220.0,0.0,0.6759311306677082,2650458.0,2024-04-01,2024-05-12,2.13,11447.857994727268,572.3928997363635,12020.250894463632,1.43,7685.651141999998,384.2825570999999,8069.933699099998,42,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Delhi+NCR,Entertainment,Youtube,CTV,Instream,Video Ad,Thematic Female+Male,Hinglish,30 Sec,25+ MF; combined men's & women's fashion,Cost per view,Rufus,N,Y,127966.21948051944,,0.4,51186.48779220778,0.0,1791527.0727272723,3.0,0.55,28152.568285714282,220.0,0.0,0.6759311306677082,2650458.0,2024-04-01,2024-05-12,2.13,11447.857994727268,572.3928997363635,12020.250894463632,1.43,7685.651141999998,384.2825570999999,8069.933699099998,42,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Delhi+NCR,Entertainment,Youtube,CTV,Instream,Video Ad,Thematic Female+Male,Hinglish,30 Sec,25+ MF; combined men's & women's fashion,Cost per view,Rufus,N,Y,127966.21948051944,,0.4,51186.48779220778,0.0,1791527.0727272723,3.0,0.55,28152.568285714282,220.0,0.0,0.6759311306677082,2650458.0,2024-04-01,2024-05-12,2.13,11447.857994727268,572.3928997363635,12020.250894463632,1.43,7685.651141999998,384.2825570999999,8069.933699099998,42,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Delhi+NCR,Entertainment,Youtube,CTV,Instream,Video Ad,Thematic Female+Male,Hinglish,30 Sec,25+ MF; combined men's & women's fashion,Cost per view,Rufus,N,Y,127966.21948051944,,0.4,51186.48779220778,0.0,1791527.0727272723,3.0,0.55,28152.568285714282,220.0,0.0,0.6759311306677082,2650458.0,2024-04-01,2024-05-12,2.13,11447.857994727268,572.3928997363635,12020.250894463632,1.43,7685.651141999998,384.2825570999999,8069.933699099998,42,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Delhi+NCR,Entertainment,Youtube,CTV,Instream,Video Ad,Thematic Female+Male,Hinglish,30 Sec,25+ MF; combined men's & women's fashion,Cost per view,Rufus,N,Y,127966.21948051944,,0.4,51186.48779220778,0.0,1791527.0727272723,3.0,0.55,28152.568285714282,220.0,0.0,0.6759311306677082,2650458.0,2024-04-01,2024-05-12,2.13,11447.857994727268,572.3928997363635,12020.250894463632,1.43,7685.651141999998,384.2825570999999,8069.933699099998,42,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Delhi+NCR,Entertainment,Youtube,CTV,Instream,Video Ad,Thematic Female+Male,Hinglish,30 Sec,25+ MF; combined men's & women's fashion,Cost per view,Rufus,N,Y,127966.21948051944,,0.4,51186.48779220778,0.0,1791527.0727272723,3.0,0.55,28152.568285714282,220.0,0.0,0.6759311306677082,2650458.0,2024-04-01,2024-05-12,2.13,11447.857994727268,572.3928997363635,12020.250894463632,1.43,7685.651141999998,384.2825570999999,8069.933699099998,42,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
Delhi+NCR,Entertainment,Youtube,CTV,Instream,Video Ad,Thematic Female+Male,Hinglish,30 Sec,25+ MF; combined men's & women's fashion,Cost per view,Rufus,N,Y,127966.21948051944,,0.4,51186.48779220778,0.0,1791527.0727272723,3.0,0.55,28152.568285714282,220.0,0.0,0.6759311306677082,2650458.0,2024-04-01,2024-05-12,2.13,11447.857994727268,572.3928997363635,12020.250894463632,1.43,7685.651141999998,384.2825570999999,8069.933699099998,42,XCIC24IN00H_Amz Fashion Thematic H1 24,Core
